,557244,Epic,,,"As a VIP Dashboard user, I want to view a report that captures ""Project Completion Percentage"" for each project"
,557243,Epic,,,"Identify VIP Dashboard reporting infrastructure necessary to implement a BI tool"
,661149,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 10]"
,661151,Defect,661149,,"[Hot Fix] EPS - PY Investments under Multi-Edit were not functional (Help Desk #2143)"
,661697,Defect,661149,,"Project - No scroll bar on the release screen view (Helpdesk  #2116)"
,670413,Defect,661149,Used in Future Sprint,"Project - Not able to send project to Close Stopped from Initiation Phase (Help Desk #2214 and #2215)"
,670420,Defect,670413,,"QATesting"
,670418,Defect,670413,,"Dev Testing"
,673096,Defect,661149,,"Helpdesk #2232 - Remove Performance Metric Actual Unique ID 1802063339 & Unique ID 1802063341"
,661152,Defect,661149,,"Helpdesk #2143 - EPS multi-edit"
,983434,Story,,,"As a Dashboard user I would like to highlight certain columns in 3 reports so I can report to upper management"
,797866,Story,,,"As a member of the EPMD group, I want to have additional project risk data from so that the VIP Dashboard becomes the authoritative source for risks"
,557239,Epic,,,"As a VIP Dashboard user, I want to review reports on TechStat and other lifecycle activities"
,557238,Epic,,,"As a VIP Dashboard user, I want to view VIP Quad Charts"
,555853,Defect,,Used in Future Sprint,"Investment (CIO Rating) - Projects should have higher CIO rating value when values are entered for project fields"
,796654,Story,,Used in Future Sprint,"As a Project Manager, I want to have validations updated to move from the Initiation Phase to Closed-Stopped Phase"
,905994,Story,,,"508 Compliance - Management Reviews Module"
,604686,Story,,Used in Future Sprint,"As an OMB Administrator, I want to view and download revise and non-revise XML files after generating XML files"
,610537,Task,604686,,"Code review"
,610549,Task,604686,,"QA Testing"
,610539,Task,604686,,"QA test script development"
,702592,Story,,,"Analysis of Rational Build Forge"
,557235,Epic,,,"As a member of the VBO team and authorized user, I want to use self-service reporting functionality"
,557234,Epic,,,"As an Enterprise Project Manager, I want to access and view reports to make informed decisions pertaining to enterprise project management"
,557237,Epic,,,"As a VIP Dashboard user, I want to view forecasting/proactive analytical reports with core critical investment and project data elements"
,557236,Epic,,,"As a member of the VDV team and authorized user, I want to use analytical reports and capabilities based project metadata and other imported data"
,557231,Epic,,,"As a VIP Dashboard user, I want to view cost saving and cost avoidance metrics so that I have more information for my managed records"
,557230,Epic,,,"As an Investment Manager, I want to enter more data for investment risks so that all investment risks are collected and reportable"
,557233,Epic,,,"As a Project Manager, I want to track project execution costs against the original baseline"
,557232,Epic,,,"As a member of a Governance Board, I want the VIP Dashboard to capture Governance Boards' data"
,608357,Defect,,,"All Modules - ""Select"" button for users in people picker pop-up not displaying checkmark"
,557228,Epic,,,"As a Project Manager, I want to enter security-related project data for VIP projects"
,557227,Epic,,,"As a security stakeholder, I want the VIP Dashboard to adhere to security requirements in accordance with VA Directive 6500 and FISMA so that the VIP Dashboard is up to date"
,557229,Epic,,,"As a Project Manager, I want to enter more data for project risks so that all project and investment risks are collected and reportable"
,976466,Story,,,"As a Dashboard user, I want the default radio button selection for people picker fields to be ""All VIP Users"""
,557183,Story,,,"As a member of the VBO Oversight group, I want the ability to delete all records in the VIP Dashboard so that I am able to remove erroneously added records"
,557182,Story,,,"As a VIP Dashboard user, I want to have sub-sections on each page to have links and be collapsable so that I can quickly jump to different sections and minimize information displayed on a page [Medium]"
,557185,Story,,,"As a Revise Approver, I want to only access my assigned investments on the Pending Revise Request List page so that I can process revise requests associated to my investment [Medium]"
,557184,Story,,,"As a VIP Dashboard user, I am able to run ""Increment Delivery Status"" Canned report"
,557181,Story,,,"As a member of the CIO Rating editor group, I want to incorporate new criteria (SOAPS) not yet identified in VIP in the CIO rating calculation for PPO"
,557180,Story,,,"As a member of the CIO Rating Editor group, I want to manage CIO ratings for ITOPS so that I can submit CIO ratings for ITOPS investments"
,571764,Story,,,"As an Investment Manager, I want to have a new field called ""Previous UII"" in project records so that I can have traceability to investment records created during the investment restructuring process"
,1013020,Story,,,"As a Dashboard user, I want hover texts added to all Dashboard fields so I may understand the field's definition"
,616883,Story,,Used in Future Sprint,"As an OMB Administrator, I want to regenerate XML files"
,630918,Task,616883,,"Developer Testing"
,630919,Task,616883,,"QA Test Script Development"
,630926,Task,616883,,"QA Testing"
,630916,Task,616883,,"Write JS code to utilize the XML generate function to only generate files selected from the grid of existing records"
,630917,Task,616883,,"Add capability to access regeneration from the interface"
,614586,Story,,Used in Future Sprint,"As an EPS User, I want to have the updates to the VASI ID field so that this field can include ID and VASI name"
,632705,Task,614586,,"Code Review"
,614587,Story,,,"As a EPS User, I want to capture the VASI ID and the VASI System Name in the VIP EPS"
,557187,Story,,,"As a VIP Dashboard user, I want to run the ""EPS Rollup Report"" canned report so that I can view EPS data"
,557189,Story,,,"As a VIP Dashboard user, I want to run the ""EPS History Report (By Fiscal Year)"" canned report so that I can see all EPS information in one report"
,557188,Story,,,"As a VIP Dashboard user, I want to run the ""CCB Metrics Report"" canned report so that I can view EPS data"
,612842,Story,,,"As a VIP Dashboard, I want to navigate back to the VIP Dashboard main site from the Help Desk site"
,612840,Story,,,"As a Revise Approver, I want to navigate to an investment or project record that I approved or rejected a revise request for so that I can review the changes"
,733394,Story,,,"As an ITOPS stakeholder, I want to have all references to ""SDE"" changed to ""ITOPS"" in the VIP Dashboard"
,587549,Story,,,"As an OMB Administrator, I want to add the """"When was the last date that a revised product was deployed to production?"" field added accommodate changes for the OMB 300B"
,587548,Story,,,"As an OMB Administrator, I want to add the ""When was the last date that a revised product was deployed to production?"" field added accommodate changes for the OMB 300B"
,711248,Story,,,"Update Firefox browser in QA environment"
,731532,Story,,Used in Future Sprint,"As a Project Manager, I want to the view the ""Project Completion Percentage"" metric for each VIP project record"
,586232,Story,,,"As an Investment Manager, I want to follow OMB guidance for performance metrics for FY19"
,557173,Story,,,"As a VIP user, I would like the Lazy River to accurately reflect the starting and completion state of the Project and Product phases when in Closeout, in the event they were not implemented"
,1023633,Story,,,"As a Dev Team member, I want to refactor code and improve performance so the code is maintainable"
,557170,Story,,,"As a user with edit rights to a project, I want to see a project summary page so that I can quickly view project information"
,893983,Story,,,"As a VIP Dashboard user, I want to have general search capabilities so that I can search records more quickly"
,557176,Story,,,"As a Project Team, I want to display the balance of our planned budget as we enter planned builds so that I can see the project is within planned costs"
,781517,Story,,,"Evaluate alternative source code management tools"
,557175,Story,,,"As a VIP Dashboard user, I want to have the same static reports in the PMAS Dashboard available in the VIP Dashboard so that I can view them for information"
,1018287,Story,,,"Technical Work - Resolve MS Edge initial defects"
,557178,Story,,,"As an auditor, I want the ability to audit when users are added or removed from security groups so that I can track audit information"
,557177,Story,,,"As an administrator, I want to realign a project from one investment to another investment so that the information can be accurately reported to OMB"
,781515,Story,,,"Evaluate Pyramid 2018 features"
,797897,Epic,,,"As a Project Manager, I want to have a sustainment flow structure added to the VIP Tool so that I can add sustainment projects"
,621534,Defect,,,"Project - When adding new contract, data in RiskVision fields is deleted"
,557160,Story,,,"As an EPS user, I would like to have a more customizable EPS reporting tool."
,557163,Story,,,"As an EPS user, I would like to see a new Report titled PM Assignments"
,774591,Story,,,"As a VIPR user, I want an automated email to inform me when a VIP record adds a VIPR ID"
,557162,Story,,,"As an EPS user, I would like to arrange the columns in the EPS Rollup Report in the following order:"
,557169,Story,,,"All Phases"
,557171,Story,557169,,"As a Project Manager, I want the ability to navigate seamlessly from one phase to another so that each phase does not reload separately"
,1018257,Story,,,"As a project manager, I want to ensure all new OMB submission fields are available in the Project Life Cycle module"
,557168,Story,,,"As an EPS user, I would like to have the ability to manually add source EPS codes (including FY) throughout the FY and beyond"
,1018255,Story,,,"As an OMB Admin, I want to update the OMB Tool to be compliant with the new FY2020 OMB schema"
,557165,Story,,,"As an EPS user, I would like to see a new report titled Project Recognition"
,1018496,Story,,,"As a VIP Dashboard user, I want the KPI Alerts & Reviews to replace the Tech Stats section on the Project Summary page"
,557164,Story,,,"As an EPS user, I would like to see a new report titled AITC Project Recognition"
,557167,Story,,,"As an EPS user, I would like to see the system to only have one link to EPS Reports."
,557166,Story,,,"As an EPS user, I would like to see a new report titled Project Categorization"
,576312,Story,,Used in Future Sprint,"[Hot Fix] - Copy data into EPS PY fields"
,577321,Task,576312,,"Change WCF service to include new PY fields"
,577325,Task,576312,,"Make changes to javascript file and aspx file to show new fields"
,577329,Task,576312,,"Write script to copy data to EPS PY fields"
,577311,Defect,576312,,"Create new fields in database to accommodate PY values"
,577333,Task,576312,,"Make changes for EPS MUltiEdit so that PY fields are available for multiedit"
,818092,Story,,,"As a VBO user, I want to track projects having TechRevs by both portfolio and by investment so that I can assign and report on projects"
,632750,Story,,Used in Future Sprint,"[Internal] Deployment and Release Activities (BP Sprint 8)"
,636896,Defect,632750,,"SQL Script and Code Rebaseline"
,636891,Defect,632750,,"QA/UAT/PROD Deployment"
,706479,Story,,,"As a VIP Administrator, I want to update the drop-down options for the ""Project Type"" field for VIP projects"
,557152,Story,,,"As a Reports user, I want the VIP EPS to support reports similar to the EPS-related reports that exist in PMAS."
,557151,Story,,,"Email Notifications (Help Desk Request 1529) - Request a signifier for system generated messages"
,557158,Story,,,"As a VIP Dashboard user, I want a notifications section built into the VIP dashboard"
,557157,Story,,,"As a VIP Dashboard user, I want to be able to visually see where I am located within the dashboard (through a bread crumb)"
,1018145,Story,,,"As a KPI Alert user, I want a new line called ""Planned Start Date"" added to the KPI Alert Detail page"
,557159,Story,,,"As an EPS user, I want to be able to link records when an EPS Code changes, in order to see the history of the project when pulling the EPS History Report."
,557154,Story,,,"As a Project Manager, I want to look at certain metrics with one click so that I can build canned/static reports [Medium]"
,557153,Story,,,"As a VIP Dashboard user, I want the ability to save five queries, schedule and email reports [Medium]"
,571792,Story,,,"As a member of PPO, I want to have correct naming pattern for Project/Build/Phase-Activity Date and Cost fields so that it aligns to the OMB naming pattern"
,557156,Story,,,"As a developer, I want to measure capacity and systems performance reporting so that reports are generated efficiently [High]"
,557155,Story,,,"As a VIP Dashboard user, I want to generate reports with VA and OMB measurement methodology and VIP methdology so that reports contain the required information [High]"
,855807,Defect,,,"Reports - Exporting reports to some formats not displaying correctly"
,642314,Defect,,,"Project - Build column headers in Product Phase are not aligned"
,892846,Story,,,"As a VIP Dashboard user, I would like to run a monthly report on Releases to see if a there is a pre prod release every month"
,711317,Story,,,"As a Project Manager, I want the ""Does this project release every 6 months?"" field in the Initiation Phase"
,858018,Defect,,,"Revise - Rev Request was for Project Phase Finish date change, but the Revision Request was also added for changing the Methodology from RT to iterative selection"
,597559,Story,,Used in Future Sprint,"[Analysis Only] Review of the ""Recommended CIO Rating"" Report from the PMAS Dashboard"
,558077,Defect,,,"Investment - Investment Name and UII validation labels showing as valid when empty on new load."
,830361,Story,,,"Helpdesk Service Request - #2793 - : Build eMail Alert"
,724627,Epic,,,"As an OMB Administrator, I want to update the VIP Dashboard to address changes in guidance provided by OMB"
,720709,Story,,,"Install and configure reporting tool into development environment"
,823038,Story,,,"As a VIP Dashboard user, I want to view descriptions for canned reports when I rollover the hyperlink so that I can select the correct report to access"
,919053,Defect,,,"O&M phase - There is no ""Edit"" button for Product Quarters section in edit mode"
,587500,Story,,,"As an OMB Administrator, I want to have Operational Analysis fields available to accommodate changes for the OMB 300B submission (Major Business Case Details)"
,777034,Epic,,,"As an SES, I want to view canned reports related to OMB data"
,585460,Story,,,"As a member of the ATO, I want to be able to run a report on the new ATO system field names"
,850780,Story,,,"As a member of the VBO, I want to have the colors changed in the ""VIP Graphs Report"""
,559950,Task,,,"Component Setup"
,782527,Story,,,"As a VIP Dashboard user, I want to have pop-ups that display a ""Save"" button to be changed to ""Add"" if the data is not saved to the database"
,724621,Story,,,"As a VIP Dashboard stakeholder, I want to submit information to the VBO regarding my request to make changes to the VIP Dashboard"
,558619,Story,,,"As a member of the VIPR team, I want the link to the VIPR site in the VIP Dashboard to be updated"
,830347,Story,,,"Helpdesk Service Request - #2795 - Add VASI System Name and VIPR Title to EPS Rollup report"
,958437,Story,,,"As an IA, I want email notifications every time a Build is added, becomes active, or is modified for a project record so I can stay updated on project changes"
,865101,Defect,,,"Investment-when saving a duplicated investment name error message pops up"
,868735,Story,,,"As a PPO Investment Analyst, I want to view the status of VIP Dashboard Help Desk tickets so that I can monitor progress for my relevant tickets"
,600915,Story,,,"As a Project Manager, I want to have Critical Decision 2 (CD2) information displayed in the Product Phase page so that I can quickly view CD2 approvals for project releases"
,963553,Defect,,,"Enter justification field does not function correctly and does not save revise ( only changes save so there should be a pop up message stating that changes need to occur to save)"
,720723,Story,,,"Implement ability to execute test suites for VIP project records in Rational"
,850788,Defect,,,"Project - Sequencing of validation error message when clicking ""Send to Closeout Phase"" button [5 pts]"
,961367,Story,,,"All Modules - Compile list of all MS Edge/Chrome browser issues on the VIP Dashboard"
,831426,Story,,,"As the CIO, I want to view all project information in a placemat report so that I can report to Congress"
,733692,Story,,,"As a VIP Dashboard user, I want to have a digital form to make dashboard enhancement requests"
,1012915,Story,,,"As a Portfolio Liaison user, I want a system-generated email sent 24 hours after an Alert has been created"
,891625,Story,,,"Technical Work - Review approved security testing tools"
,977828,Story,,,"As a Project Manager I want to see Pause Status History on Project Summary Page so that I can track pause status of the project"
,619760,Story,,,"As a member of the VBO, I want to view performance metrics in the VIP Dashboard so that I can make performance management decisions"
,557196,Story,,,"Ability to change FY information while editing an EPS record"
,865119,Defect,,,"Investment-Error message popping up when trying to save Performance Metric"
,557190,Story,,,"As a VIP administrator, I want to null fields within the VIP project lifecycle so that I can bypass project lifecycle validations"
,557192,Story,,,"As a Revise Approver, I want to see the Structure/Activity ID for a revise request in different pages"
,557191,Story,,,"As a member of PPO, I want updates to the VIP project lifecycle validations so that they conform to OMB standards"
,577283,Task,557191,,"Developer testing"
,577286,Task,557191,,"QA testing"
,577280,Task,557191,,"Add date validations on the JavaScript layer"
,757660,Story,,,"As a VIP user, I would like to use the VIP Dashboard in browsers other than IE"
,557198,Story,,,"Remove the va.gov read-only access and create a new group for read-only"
,557197,Story,,,"As an Investment Manager, I want to use date range search criteria under the Revisions tab and have a separation of investment revises vs. project revises"
,891623,Story,,,"Technical Work - Review approved load testing tools"
,557199,Story,,,"Put an access denied on the landing page and a request access link"
,850796,Story,,,"As a VIP Dashboard user, I want to see title headers for all reports in the ""Reports & Data"" module"
,639511,Epic,,,"As a VA user, I want to pull data from the VIP Dashboard so that I create my own reports and analysis"
,958417,Story,,,"As a member of the Dev Team, I want to store all product information in ServiceNow instead of Rational because I don't like Rational"
,909846,Story,,,"As a VIP Dashboard user, I want to view reports based on security permissions so that not all reports are available"
,777926,Story,,,"As an Investment Analyst, I want to update project risks and impact ratings so that they are consistent with investment level risks"
,673194,Defect,,Used in Future Sprint,"Revise (Revise Approval screen)  - The system should not have the option ‘Revise not Required’ available to the user if the record had been submitted to OMB previously"
,824693,Story,,,"As a VIP Dashboard user, I want to view master report titled ""Portfolio Metrics for Projects"""
,653829,Defect,,,"Investment - ""Baseline Capability"" field is requiring entry when user saves it blanking out the previous entry"
,905929,Story,,,"508 Compliance - Kendo Grid"
,572219,Defect,,,"EPS - EPS Admin Console not accessible when added to different EPS Pillar SharePoint security groups"
,560478,Story,,,"As a VIP Dashboard, I want to see updates to the homepage metrics so that I can the delivery rate for OMB reportable builds"
,571800,Story,,,"As a Revise Approver, I want the ""Go to Revise Approval"" button in the Pending Revise Request list page to open a new window or tab"
,557224,Epic,,,"As a member of an OI&T pillar organization, I want a system reminder to update my CIO Rating so that it can be submitted to OMB"
,557223,Epic,,,"As a VIP Dashboard user, I want to have a log of data so that I have more information for a project record"
,557226,Story,,,"As a member of the VIP Audit Group, I want to have the VIP Audit page in the Administration module to be updated so that data is more user friendly and exportable"
,609272,Defect,,,"Management Reviews (CD1) - Calendar pop-up displaying automatically without clicking the calendar icon"
,557225,Story,,,"As an OMB administrator, I want to capture and automate the CIO rating submission process so that I can quickly submit CIO rating data to OMB"
,729842,Story,,,"As a VIP Dashboard user, I want to view schedule and cost variance metrics for VIP project records so that I can see how VIP projects are performing"
,557222,Epic,,,"As a VIP Dashboard user, I want to have status indicators and the dates the status indicators change so that I have more information for a project record"
,959435,Story,,,"[Placeholder] Make ""Contract #"" a required field on Contract pop-up"
,959437,Story,,,"As a Dashboard user, I want an email when a record in the Close Out Phase changes for the certain fields"
,557216,Defect,,,"Project - When saving Build, if there is a First Release defined, but not changed, the ISFIRST flag toggles from 1 to 0 then 1 again in 200ms in the DB."
,959438,Story,,,"As a Dashboard user, I want an email when a record changes for the certain fields in the Project and/or Product Phase"
,557219,Defect,,,"Project - Users are unable to delete future/anticipated builds"
,557218,Story,,,"As a user with edit rights to a project, I want the ability to delete future/anticipated builds"
,605599,Story,,,"As a member of the VBO, I want to view a canned report that tracks projects that exceed 20 months in the Product Phase so that I can determine if they need to move to a new project"
,668756,Defect,,,"As a VIP Dashboard User, I want to have dates in search/filter panels validated for correct formation, and in some cases for range and order"
,959430,Story,,,"[Placeholder] MS Edge browser usage"
,845025,Story,,,"Knowledge Acquisition - Analyze Source Code Management tools"
,729830,Story,,,"As an ETS user, I want to have read only access to VIP project data so that I can conduct data analysis"
,818964,Story,,Used in Future Sprint,"As a VIP User, I want to see a quick image preview and text description of reports when I either focus on the title or roll the mouse over"
,557215,Defect,,,"Investment - CIO Rating Comment does not display if initial CIO Comment is deleted"
,831368,Story,,,"As a VIP Dashboard user, I want the search date field labels updated in the Manage Investments page"
,893589,Story,,,"Technical Work - Document business rules in VIP Dashboard"
,959446,Story,,,"As a Dashboard user, I want an email when a record in the Initiation Phase changes for the certain fields"
,712040,Defect,,,"Manage Investments - User with read only access is able to view Investment Record page with error messages"
,959445,Story,,,"IA Email alerts: Project Phase"
,557206,Defect,,,"Dev Team Admin - All triggers must be reviewed to ensure they can handle being passed multiple records in the temp Insert or Delete tables"
,905942,Story,,,"As a Dashboard user, I want the color contrast 508 compliance issues resolved on the Dashboard"
,648918,Story,,Used in Future Sprint,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [BP Sprint 9]"
,654402,Defect,648918,,"Helpdesk #2115 - Structure ID is not pulling the correct activity ID for Manage Investment Revise display"
,655527,Defect,648918,,"Helpdesk 2172 -Change of Structure ID for VBMS Phase 7 Build 14.1"
,719912,Story,,,"As a VIP Dashboard user, I would like to have the screen jump to/identify the validation errors on the screen"
,750442,Story,,,"As a VIP Dashboard, I want to add date and cost parameters to the ""VIP Project by VIP Phase"" report"
,864333,Story,,,"Technical Work - Develop unit test code for the missing function calls for the entire VIP Application Service layer"
,1061232,Story,,,"As a dev team member, I want to participate in Section 508 trainings so I can assess the compliance of the VIP Dashboard"
,622900,Story,,Used in Future Sprint,"[Hot Fix] As a VIP Dashboard user, I want to be notified if my access has exceeded three months without a login to the system so that I do not lose access"
,638975,Defect,622900,,"Create and Schedule Windows service to access Production Database and sharepoint to send notification/remove user/update last logged in date"
,643363,Defect,,Used in Future Sprint,"Project - Add 90 day validation for Build planned start date and build planned finish date if date is provided for future anticipated build"
,643382,Defect,643363,,"QA testing"
,836242,Defect,,,"Project - Before moving to Close Out Phase, all Builds should have Actual Completion Date if an Actual Start Date has been provided"
,624089,Story,,,"As an OMB Administrator, I want to view errors provided by the Federal IT Dashboard so that I can correct them"
,557204,Defect,,,"Revise (Revise Approval Page)  - Keep the selection of reason in grid for the rows with checkbox unchecked and Save button is clicked"
,922040,Story,,,"Technical Work - Complete test automation for adding an EPS record"
,574540,Defect,,,"All Modules - Update ""Unauthorized"" message"
,827412,Defect,,,"Project - Helpdesk Service Request - #2782 - Users are not able to see Pause Related information for a project when they view project in view mode as ""Place in Pause Status"" button is disabled"
,558408,Story,,Used in Future Sprint,"As VIP Dashboard User, I would like the People Picker and Search button icons to have a uniform appearance like the calendar icons in the DatePickers, rather than floating outside of text boxes."
,558414,Task,558408,,"Write css code for each module where people pickers and magnifying glass searches appear to place them on top of their associated text box"
,1061244,Story,,,"As a OMB Admin, I want to compile a list of updates for the Annual OMB Submissions so the changes can be implemented for FY20"
,631141,Story,,Used in Future Sprint,"[Hot Fix 12/11] As a Project Team Member, I want to have the default ""Activity Type"" selection to be ""Production Release"" when creating new builds"
,632654,Defect,631141,,"Change code to make Production Release as default for Activity Type"
,632656,Defect,631141,,"Dev Testing"
,906004,Story,,,"As a Dashboard user, I want image tags/alt tags are on every image in the Dashboard"
,990168,Defect,,,"Initiation Phase-when user attempts to save a revise change, validation error occurs for missing phone number"
,905959,Story,,,"508 Compliance - Reports & Data"
,566129,Story,,,"As a Revise Approver and Revise Record Creator, I want a new ""Structure ID"" column added and the ""Type"" column renamed in selected revise pages"
,836230,Story,,,"As a VIP Dashboard user, I would like to see consistency amongst the error messages on the dashboard"
,922054,Story,,,"Technical Work - Configure TFS for CI"
,813254,Story,,,"As a VIP Tool user, I would like the mouse cursor to relocate itself to where the errors on the screen are that don't allow saving of the record"
,966991,Defect,,,"OMB Tool - to capture blank values in database and display errors when testing XML files"
,1061257,Story,,,"As a dev team member, I would like to create a mock-up of the ""Error Review Panel"" l so I can determine the available capabilities"
,797834,Story,,,"As a Project Manager, I want to have a ""Status Update"" field added to VIP project records as shown in the EPMD Tool so that I can report updates to upper management"
,994635,Story,,,"Report Development: Reports should collect the Connection string values from the config file."
,1002890,Story,,,"As a Dashboard user, I want to see the KPI Review Summary page so it can be reviewed by appropriate users"
,905965,Story,,,"508 Compliance - Create Help Desk Ticket Page"
,698399,Story,,,"[Candidate for deletion] As an OMB Administrator, I want to be able to activate a notification to mark the completion of the OMB submission for each month so that I can update the VIP Dashboard database"
Orphans (Workitems not contained in a Sprint or Backlog)
,549588,Task,,"Component setup"
,555923,Story,,"Test Security Story"
,557172,Story,,"As a Dashboard user, I want to see additional common project information in each phase so that I can use this information when entering new data"
,562228,Impediment,,"VA Onboarding"
,562230,Impediment,,"Staffing vacancy for developer"
,562232,Impediment,,"Access to Rational Tool Suite"
,562234,Impediment,,"Connection issues to RTC Client in Visual Studio"
,583213,Impediment,,"Lack of zero account token for Andy Ngo"
,588597,Risk,,"Kendo UI Licenses expiring on 09/30/17"
,600813,Risk,,"Developer resource on bereavement leave"
,662327,Task,,"Add JavaScript code to read and populate secondary contact fields"
,671590,Defect,671587,"Dev Testing"
,671593,Defect,,"QA Testing"
,826638,Story,,"Project (Helpdesk #2745) - Build Name field automatically cuts off at 200 characters"
,830439,Defect,,"Project (Help Desk #2782) - Display Pause Status information in view mode [3 pts]"
,844608,Story,,"Investment (Helpdesk Request #2829) - Temporarily allow the ‘Revise not Required’ option for the entire Performance Metric page for revise request for annual submission"
,868734,Story,,"As a member of PPO Management, I want to have the CIO Rating calculation updated automatically for all investment records so that I do not need to manually update each rating"
,882641,Story,,"As a PM, I want to have all planned dates and costs copied into projected dates and costs so that they are the same"
,900546,Defect,,"Project - (Helpdesk #2922)  Project Risk list is missing Risk Impact, Probability and Category [3 pts]"
,907527,Task,,"Help Desk Ticket #3088 - Unable to edit new VIP O&M entry"
,910355,Task,,"Request from Donna -  Change Approve Reason type for Revise request ID - 19413 to Revise Not required"
,914410,Task,,"Help Desk Service Request - #3109 - Change Phase Project Projected Cost from $800.000 to $113,000 for project Lifecycle Local Area Network (LAN) Wide Area Network (WAN) Refresh"
,915836,Task,,"Help Desk Service Request - #3114 - : Revise to Project's Initiation Phase did not update data after revise was approved."
,915846,Task,,"Help Desk Service Request - #3115 - Enhancement Request - Highlight columns marking deficient data in VIP Reports center"
,926494,Story,,"As a VIP Dashboard user, I need to change the Contractor Name field from input to a drop-down menu so that reports can be sorted by contractor names and also need to be able to           add more names to the list as necessary."
,940535,Story,,"Technical Work - Migrate to TFS cloud environment"
,942906,Task,842682,"Writing or correcting JavaScript and CSS code for each identified field in spreadsheet"
,942999,Task,842682,"Dev testing"
,943001,Task,842682,"QA Testing"
,943002,Task,868734,"C# end service change"
,943003,Task,868734,"Database change"
,943006,Task,868734,"JavaScript change"
,943007,Task,868734,"Dev testing"
,943008,Task,868734,"Code review"
,943009,Task,868734,"QA testing"
,943011,Task,940535,"Analyze and implement Source code is added into TFS cloud"
,943012,Task,940535,"Analyze and implement Visual Studio is connected to TFS cloud"
,943618,Task,557172,"Database Changes"
,943726,Task,882641,"javascript change"
,943730,Task,882641,"Dev Testing"
,943732,Task,882641,"QA Testing"
,944110,Defect,,"Admin Module - Reorder Entity Field Setting Code dropdown to alpha ascending and change Initiation Phase items to Startup"
,945337,Task,926494,"QA testing"
,945347,Task,557172,"QA testing"
,946599,Defect,,"Project - Please change label for Production Deployment Date and Date of Service Desk Knowledge Management Review on Initiation Phase"
,946620,Defect,,"Product - O&M Phase quarter drop down is not working properly"
,950848,Task,557172,"Service changes"
,950849,Task,557172,"Dev Testing"
,952297,Defect,,"Investment-User should have a blank value for ""Strategic Objective or Priority Goal"" field when first creating a Performance Metric"
,955131,Defect,,"Project/Investment - Risk Mitigation field for Project Risk should allow 1000 characters as per OMB. Currently it allows 500 characters."
,957061,Story,,"Deployment and release activities [OY1 Sprint 14]"
,957064,Story,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 14]"
,957069,Task,957064,"Helpdesk #3192 - : Remove CD2 for Release #4"
,957114,Task,957064,"Helpdesk 3175 - : Change Build 2 Projected Cost for Benefits Delivery Network (BDN) Retirement Phase 1  from $5,543, 427 to $14,611,865.22"
,957133,Task,957064,"Helpdesk #3179 - Update ProjectRisk table in the VIP Dashboard"
,957139,Task,957061,"Upload Sprint 14 Code to TFS and RTC"
,957144,Task,957061,"Rebaseline QA87 environment for hotfix testing"
,957147,Task,957061,"Deploy on QA/UAT/Prod"
,960313,Story,,"As a Dashboard User, I want to have character countdowns for all applicable free text fields"
,960322,Story,,"As a Dashboard user, I want an email when a Build is added or modified"
,960328,Defect,,"Project - RiskVision field data not displaying after saving record [3 pts]"
,961334,Task,844608,"Service changes"
,961355,Task,844608,"Database changes"
,961484,Task,844608,"JavaScript changes"
,961503,Task,844608,"Dev testing"
,961504,Task,844608,"QA testing"
,961518,Task,900546,"Investigate the issue"
,961524,Task,900546,"C# changes"
,961533,Task,900546,"Database changes"
,961536,Task,900546,"JavaScript changes"
,961537,Task,900546,"Dev testing"
,961545,Task,900546,"Code review"
,961548,Task,900546,"QA testing"
,961575,Story,,"As a VIP Dashboard user, I want to have my technical issues in the production environment resolved so that I can use all dashboard functionality [OY1 Sprint 15]"
,961577,Story,,"Deployment and release activities [OY1 Sprint 15]"
,963991,Task,961575,"Helpdesk #3207 - : Delete Release Date of project Revenue Operations Workflow Tool Enhancements"
,964589,Task,961577,"Deploy on Dev87, UAT, PROD"
,964595,Task,961577,"Rebaseline code after Sprint 15 Deployment"
,964601,Task,961577,"Upload Sprint 15 Code to RTC and TFS"
,964984,Task,961575,"Helpdesk #3212 - : Remove EP2-1GUI and EP2-2GUI for project : CPRS Enhancements Phase 2"
,965987,Story,,"Project - (Helpdesk #3208) As a Project Manager I want to have Build Description as a required field so that we do not miss sending Build Description to OMB"
,966021,Task,960313,"QA testing"
,966025,Task,960322,"QA testing"
,966028,Task,960328,"QA testing"
,966031,Task,826638,"QA testing"
,966040,Task,952297,"QA testing"
,966042,Task,955131,"QA testing"
,967362,Task,960313,"Add javascript code at base level to automatically set text areas for countdown"
,967387,Task,960313,"Add data size limits to HTML code for textareas throughout VIP"
,967560,Task,961575,"Helpdesk  #3201 - :Update projcted cost for Build 1 to match actula cost for project VA Emergency Alerting and Accountability System"
,969543,Task,965987,"QA testing"
,969836,Task,961575,"Helpdesk #3217 - : Change Revise Request Reason for Revise Request ID 19670 to Replan"
,978082,Task,961575,"Helpdesk  #3231 - : delete the CD2 approval I entered for this release specified in ticket"
